City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lorengau,PG,2021-04-04 02:34:24,-2.0226,147.2712,82.11,80,85,10.83,light rain
1,Nantucket,US,2021-04-04 02:34:24,41.2835,-70.0995,41.4,53,0,11.59,clear sky
2,Port Alfred,ZA,2021-04-04 02:34:25,-33.5906,26.891,60.22,81,0,8.66,clear sky
3,Torbay,CA,2021-04-04 02:34:25,47.6666,-52.7314,37.99,100,90,12.66,light rain
4,Urumqi,CN,2021-04-04 02:34:25,43.801,87.6005,42.8,61,0,4.47,clear sky
5,Saskylakh,RU,2021-04-04 02:34:26,71.9167,114.0833,-9.92,93,16,2.44,few clouds
6,Najran,SA,2021-04-04 02:34:26,17.4924,44.1277,68.0,21,19,16.11,dust
7,Port Moresby,PG,2021-04-04 02:32:56,-9.4431,147.1797,93.2,49,75,11.5,broken clouds
8,Ponta Do Sol,PT,2021-04-04 02:34:27,32.6667,-17.1,57.0,66,61,1.01,broken clouds
9,Atuona,PF,2021-04-04 02:30:54,-9.8,-139.0333,80.74,74,100,11.81,overcast clouds
10,Tinskoy,RU,2021-04-04 02:34:27,56.1525,96.9161,33.82,97,100,8.9,light snow
11,Ahuimanu,US,2021-04-04 02:34:27,21.4447,-157.8378,78.8,61,75,14.97,light rain
12,Busselton,AU,2021-04-04 02:34:03,-33.65,115.3333,68.0,84,100,5.01,light rain
13,Bluff,NZ,2021-04-04 02:34:28,-46.6,168.3333,61.0,80,53,21.0,broken clouds
14,Chilca,PE,2021-04-04 02:32:37,-12.5211,-76.7372,75.0,73,0,2.3,clear sky
15,Isangel,VU,2021-04-04 02:34:28,-19.55,169.2667,80.37,81,100,18.03,overcast clouds
16,Mataura,NZ,2021-04-04 02:34:29,-46.1927,168.8643,61.0,80,76,21.0,broken clouds
17,Punta Arenas,CL,2021-04-04 02:34:29,-53.15,-70.9167,37.4,75,20,9.22,few clouds
18,Kpandae,GH,2021-04-04 02:34:29,8.4689,-0.0113,81.05,70,96,9.86,overcast clouds
19,Ushuaia,AR,2021-04-04 02:31:42,-54.8,-68.3,37.4,81,40,10.36,scattered clouds
20,San Patricio,US,2021-04-04 02:31:45,28.017,-97.5169,69.8,68,40,8.05,scattered clouds
21,Jamestown,US,2021-04-04 02:34:30,42.097,-79.2353,46.0,31,90,9.22,overcast clouds
22,Mar Del Plata,AR,2021-04-04 02:30:39,-38.0023,-57.5575,66.0,88,0,6.91,clear sky
23,Westerland,DE,2021-04-04 02:34:30,54.9079,8.3033,42.8,75,90,13.8,overcast clouds
24,Albany,US,2021-04-04 02:30:07,42.6001,-73.9662,39.2,41,75,5.75,broken clouds
25,Kununurra,AU,2021-04-04 02:34:31,-15.7667,128.7333,93.2,33,100,12.66,overcast clouds
26,Tiszafured,HU,2021-04-04 02:34:32,47.6167,20.7667,41.0,70,90,12.66,overcast clouds
27,Kargasok,RU,2021-04-04 02:34:32,59.0556,80.8572,33.55,90,93,9.84,overcast clouds
28,Sao Filipe,CV,2021-04-04 02:34:32,14.8961,-24.4956,74.93,65,100,7.45,overcast clouds
29,Avarua,CK,2021-04-04 02:34:33,-21.2078,-159.775,84.2,74,94,12.66,overcast clouds
30,Ostrovnoy,RU,2021-04-04 02:32:26,68.0531,39.5131,23.9,90,100,16.58,overcast clouds
31,Pevek,RU,2021-04-04 02:30:57,69.7008,170.3133,-8.0,94,98,6.02,overcast clouds
32,Sao Joao Da Barra,BR,2021-04-04 02:34:33,-21.6403,-41.0511,72.34,87,42,7.43,scattered clouds
33,Cape Town,ZA,2021-04-04 02:34:32,-33.9258,18.4232,66.0,94,75,4.61,broken clouds
34,Bay Roberts,CA,2021-04-04 02:34:34,47.5999,-53.2648,37.99,95,27,1.99,scattered clouds
35,Longyearbyen,SJ,2021-04-04 02:34:34,78.2186,15.6401,21.2,93,90,8.05,light snow
36,Mbaiki,CF,2021-04-04 02:34:34,3.8678,17.9892,69.64,89,75,1.9,broken clouds
37,Egvekinot,RU,2021-04-04 02:34:34,66.3167,-179.1667,-1.7,73,100,16.08,overcast clouds
38,Agadez,NE,2021-04-04 02:34:35,19.75,10.25,65.5,14,0,3.51,clear sky
39,Sao Jose De Ribamar,BR,2021-04-04 02:34:35,-2.5619,-44.0542,77.0,100,40,3.44,scattered clouds
40,Andenes,NO,2021-04-04 02:34:36,69.3143,16.1194,30.99,93,100,11.5,light snow
41,Shache,CN,2021-04-04 02:34:36,38.4167,77.2406,48.22,47,36,5.64,scattered clouds
42,Strelka,RU,2021-04-04 02:34:36,58.0728,93.0344,33.67,94,100,5.46,overcast clouds
43,Hirara,JP,2021-04-04 02:32:16,24.8,125.2833,73.4,88,75,14.97,broken clouds
44,Miyako,JP,2021-04-04 02:34:37,39.6367,141.9525,48.24,97,100,4.25,heavy intensity rain
45,New Norfolk,AU,2021-04-04 02:31:14,-42.7826,147.0587,66.99,44,64,7.0,broken clouds
46,Oranjemund,NA,2021-04-04 02:34:37,-28.55,16.4333,60.85,87,0,7.43,clear sky
47,Aklavik,CA,2021-04-04 02:34:37,68.2191,-135.0107,-0.4,65,100,5.75,overcast clouds
48,Hilo,US,2021-04-04 02:33:21,19.7297,-155.09,71.6,83,90,8.05,moderate rain
49,Codrington,AU,2021-04-04 02:34:38,-38.2667,141.9667,66.34,67,26,11.9,scattered clouds
50,Vaini,TO,2021-04-04 02:34:38,-21.2,-175.2,78.8,83,75,4.61,broken clouds
51,Alice Springs,AU,2021-04-04 02:34:38,-23.7,133.8833,80.6,29,0,8.05,clear sky
52,Iqaluit,CA,2021-04-04 02:34:39,63.7506,-68.5145,0.0,71,90,3.44,light snow
53,Oktyabrskiy,RU,2021-04-04 02:34:39,54.4815,53.471,32.92,98,98,4.76,light snow
54,Chuy,UY,2021-04-04 02:34:40,-33.6971,-53.4616,64.81,89,2,7.02,clear sky
55,Geraldton,AU,2021-04-04 02:34:40,-28.7667,114.6,82.4,42,29,16.11,scattered clouds
56,Hermanus,ZA,2021-04-04 02:34:40,-34.4187,19.2345,63.0,93,0,3.0,clear sky
57,Wakkanai,JP,2021-04-04 02:34:41,45.4094,141.6739,42.8,45,75,12.66,broken clouds
58,Kurmanayevka,RU,2021-04-04 02:33:14,52.5093,52.0675,33.55,96,98,5.35,overcast clouds
59,Yellowknife,CA,2021-04-04 02:30:18,62.456,-114.3525,9.0,61,75,6.91,broken clouds
60,Luena,AO,2021-04-04 02:31:22,-11.7833,19.9167,58.69,88,98,3.36,overcast clouds
61,Beringovskiy,RU,2021-04-04 02:34:41,63.05,179.3167,5.07,83,100,20.02,overcast clouds
62,Kayerkan,RU,2021-04-04 02:34:42,69.3497,87.7602,-3.14,76,10,8.46,clear sky
63,East London,ZA,2021-04-04 02:34:42,-33.0153,27.9116,60.64,80,2,9.6,clear sky
64,Katsuura,JP,2021-04-04 02:34:43,35.1333,140.3,72.0,56,75,20.71,broken clouds
65,Butaritari,KI,2021-04-04 02:34:43,3.0707,172.7902,82.6,77,20,13.04,light rain
66,Half Moon Bay,US,2021-04-04 02:34:43,37.4636,-122.4286,55.99,71,1,5.75,haze
67,Faanui,PF,2021-04-04 02:34:44,-16.4833,-151.75,82.8,70,12,6.04,few clouds
68,Victoria,HK,2021-04-04 02:31:31,22.2855,114.1577,80.01,84,21,1.01,few clouds
69,Yakima,US,2021-04-04 02:30:59,46.4665,-120.6678,64.4,25,1,5.75,clear sky
70,Mehamn,NO,2021-04-04 02:30:48,71.0357,27.8492,30.61,90,100,16.93,light snow
71,Upernavik,GL,2021-04-04 02:34:44,72.7868,-56.1549,-23.44,93,13,7.18,few clouds
72,Ilulissat,GL,2021-04-04 02:34:45,69.2167,-51.1,1.4,66,2,8.05,clear sky
73,Dunedin,NZ,2021-04-04 02:32:33,-45.8742,170.5036,70.3,53,9,10.98,clear sky
74,Kapaa,US,2021-04-04 02:34:45,22.0752,-159.319,75.2,69,75,18.41,light rain
75,Umm Lajj,SA,2021-04-04 02:34:45,25.0213,37.2685,70.52,33,8,17.16,clear sky
76,Tessalit,ML,2021-04-04 02:34:46,20.1986,1.0114,74.95,8,35,10.02,scattered clouds
77,Mercedes,AR,2021-04-04 02:34:46,-34.6515,-59.4307,64.0,84,98,4.0,overcast clouds
78,Baoro,CF,2021-04-04 02:34:46,5.6667,15.9667,73.65,54,100,0.6,overcast clouds
79,Hobart,AU,2021-04-04 02:34:47,-42.8794,147.3294,68.0,34,40,18.41,scattered clouds
80,Touros,BR,2021-04-04 02:34:47,-5.1989,-35.4608,75.2,94,75,3.44,broken clouds
81,Bredasdorp,ZA,2021-04-04 02:34:48,-34.5322,20.0403,50.0,87,0,3.96,clear sky
82,Hithadhoo,MV,2021-04-04 02:34:48,-0.6,73.0833,83.53,75,70,15.93,broken clouds
83,Vostok,RU,2021-04-04 02:34:48,46.4856,135.8833,34.72,36,83,10.87,broken clouds
84,Tongchuan,CN,2021-04-04 02:34:49,35.0806,109.0897,48.33,72,100,10.89,overcast clouds
85,Norman Wells,CA,2021-04-04 02:32:13,65.282,-126.8329,14.0,52,75,5.75,broken clouds
86,Arraial Do Cabo,BR,2021-04-04 02:31:09,-22.9661,-42.0278,75.31,74,27,4.36,scattered clouds
87,Nam Phong,TH,2021-04-04 02:34:49,16.7023,102.8557,89.01,83,75,2.3,heavy intensity rain
88,Polovinnoye,RU,2021-04-04 02:34:50,54.7914,65.9864,32.7,87,96,10.96,overcast clouds
89,Puerto Ayora,EC,2021-04-04 02:30:50,-0.7393,-90.3518,77.0,94,77,3.0,broken clouds
90,Opuwo,NA,2021-04-04 02:34:50,-18.0607,13.84,69.26,56,40,6.85,scattered clouds
91,Sandwick,GB,2021-04-04 02:34:51,60.0,-1.25,44.6,93,90,28.77,overcast clouds
92,Roald,NO,2021-04-04 02:34:51,62.5833,6.1333,44.6,76,90,27.63,overcast clouds
93,Mocuba,MZ,2021-04-04 02:34:51,-16.8392,36.9856,69.87,95,50,1.77,scattered clouds
94,Yar-Sale,RU,2021-04-04 02:33:12,66.8333,70.8333,22.44,99,100,3.31,overcast clouds
95,Barranca,PE,2021-04-04 02:32:53,-10.75,-77.7667,70.32,78,94,6.11,overcast clouds
96,Nanortalik,GL,2021-04-04 02:30:46,60.1432,-45.2371,35.26,91,100,12.82,overcast clouds
97,Wanning,CN,2021-04-04 02:34:52,18.8003,110.3967,84.04,63,7,8.12,clear sky
98,Bom Jesus,BR,2021-04-04 02:34:53,-9.0744,-44.3586,76.89,68,79,1.1,broken clouds
99,Sayyan,YE,2021-04-04 02:34:53,15.1718,44.3244,54.46,19,7,1.92,clear sky
100,Severo-Kurilsk,RU,2021-04-04 02:34:54,50.6789,156.125,33.71,83,81,25.68,broken clouds
101,Airai,TL,2021-04-04 02:30:52,-8.9266,125.4092,62.44,95,100,6.78,overcast clouds
102,George Town,MY,2021-04-04 02:34:54,5.4112,100.3354,84.0,89,40,1.14,scattered clouds
103,Sao Jose Da Coroa Grande,BR,2021-04-04 02:30:58,-8.8978,-35.1478,77.43,87,22,6.49,few clouds
104,Saint-Joseph,RE,2021-04-04 02:34:54,-21.3667,55.6167,77.0,69,0,6.91,clear sky
105,Castro,BR,2021-04-04 02:34:55,-24.7911,-50.0119,55.44,99,51,3.51,broken clouds
106,Mount Gambier,AU,2021-04-04 02:34:55,-37.8333,140.7667,69.8,60,40,12.66,scattered clouds
107,Cayenne,GF,2021-04-04 02:31:20,4.9333,-52.3333,80.01,94,75,2.3,broken clouds
108,Raga,SS,2021-04-04 02:34:56,8.4596,25.678,72.48,23,14,3.78,few clouds
109,Bambous Virieux,MU,2021-04-04 02:34:56,-20.3428,57.7575,80.01,89,40,3.44,light rain
110,Rikitea,PF,2021-04-04 02:34:56,-23.1203,-134.9692,78.3,57,35,20.36,scattered clouds
111,Ancud,CL,2021-04-04 02:31:30,-41.8697,-73.8203,48.2,87,0,2.62,clear sky
112,Coahuayana,MX,2021-04-04 02:34:57,18.7333,-103.6833,72.32,71,9,1.81,clear sky
113,Mgandu,TZ,2021-04-04 02:34:57,-5.95,34.1333,58.46,98,82,5.59,broken clouds
114,Chapais,CA,2021-04-04 02:32:16,49.7834,-74.8492,32.0,32,90,3.44,overcast clouds
115,Tiksi,RU,2021-04-04 02:31:35,71.6872,128.8694,-9.81,98,100,7.76,overcast clouds
116,Klaksvik,FO,2021-04-04 02:34:58,62.2266,-6.589,44.6,87,75,28.77,broken clouds
117,Ahipara,NZ,2021-04-04 02:34:58,-35.1667,173.1667,68.23,62,0,8.1,clear sky
118,Ribeira Grande,PT,2021-04-04 02:30:45,38.5167,-28.7,62.44,82,100,32.57,overcast clouds
119,Divnomorskoye,RU,2021-04-04 02:34:58,44.5011,38.1353,48.47,95,73,11.9,broken clouds
120,Haines Junction,CA,2021-04-04 02:34:48,60.7522,-137.5108,32.0,47,76,10.36,broken clouds
121,Guerrero Negro,MX,2021-04-04 02:34:59,27.9769,-114.0611,60.26,84,0,13.91,clear sky
122,Port Hedland,AU,2021-04-04 02:34:59,-20.3167,118.5667,96.8,20,87,8.05,overcast clouds
123,Saint-Philippe,RE,2021-04-04 02:35:00,-21.3585,55.7679,77.0,69,0,6.91,light rain
124,Novovasylivka,UA,2021-04-04 02:35:00,46.8315,35.7536,41.94,75,100,3.58,overcast clouds
125,Bubaque,GW,2021-04-04 02:35:00,11.2833,-15.8333,75.04,81,28,12.08,scattered clouds
126,Carnarvon,AU,2021-04-04 02:35:01,-24.8667,113.6333,87.8,35,0,13.8,clear sky
127,Namibe,AO,2021-04-04 02:31:46,-15.1961,12.1522,76.37,85,60,4.14,broken clouds
128,Ulyanovka,RU,2021-04-04 02:35:01,59.6394,30.7647,34.0,93,0,4.47,clear sky
129,Saint-Ambroise,CA,2021-04-04 02:35:01,48.5501,-71.3324,28.0,68,6,6.91,clear sky
130,Alamosa,US,2021-04-04 02:35:02,37.4695,-105.87,55.4,16,1,5.75,clear sky
131,Hay River,CA,2021-04-04 02:35:02,60.8156,-115.7999,23.0,58,66,3.44,broken clouds
132,Okha,RU,2021-04-04 02:35:03,53.5739,142.9478,24.85,90,100,31.72,light snow
133,Pisco,PE,2021-04-04 02:35:04,-13.7,-76.2167,73.99,78,92,1.14,overcast clouds
134,Port Lincoln,AU,2021-04-04 02:35:04,-34.7333,135.8667,74.55,62,3,9.64,light rain
135,Avera,US,2021-04-04 02:32:17,33.194,-82.5271,46.0,70,1,4.16,clear sky
136,Talnakh,RU,2021-04-04 02:35:05,69.4865,88.3972,-5.55,76,3,10.67,clear sky
137,Dwarka,IN,2021-04-04 02:35:05,22.2394,68.9678,81.25,69,3,7.67,clear sky
138,College,US,2021-04-04 02:31:26,64.8569,-147.8028,30.99,86,90,4.61,fog
139,Anadyr,RU,2021-04-04 02:35:05,64.75,177.4833,3.2,78,40,15.66,scattered clouds
140,Padang,ID,2021-04-04 02:31:39,-0.9492,100.3543,78.8,78,90,2.3,light rain
141,Camacupa,AO,2021-04-04 02:35:06,-12.0167,17.4833,58.82,92,100,1.7,overcast clouds
142,Husavik,IS,2021-04-04 02:35:06,66.0449,-17.3389,23.0,74,90,18.41,light snow
143,Cadillac,US,2021-04-04 02:31:24,44.2519,-85.4012,37.4,70,1,5.26,clear sky
144,Tokamachi,JP,2021-04-04 02:35:07,37.1333,138.7667,61.0,77,100,2.77,moderate rain
145,Mbuji-Mayi,CD,2021-04-04 02:35:07,-6.15,23.6,69.53,95,98,2.08,overcast clouds
146,Hambantota,LK,2021-04-04 02:35:07,6.1241,81.1185,77.0,88,0,6.91,clear sky
147,Monte Gordo,PT,2021-04-04 02:35:08,37.1819,-7.4523,57.99,94,0,4.61,clear sky
148,Kaitangata,NZ,2021-04-04 02:32:11,-46.2817,169.8464,65.14,64,49,15.55,scattered clouds
149,Lebu,CL,2021-04-04 02:31:29,-37.6167,-73.65,52.88,91,3,9.06,clear sky
150,Hwange,ZW,2021-04-04 02:35:08,-18.3693,26.5019,64.02,68,0,1.63,clear sky
151,The Pas,CA,2021-04-04 02:35:08,53.8251,-101.2541,41.0,48,90,2.3,overcast clouds
152,Mahebourg,MU,2021-04-04 02:30:49,-20.4081,57.7,78.8,89,40,3.44,light rain
153,Neyshabur,IR,2021-04-04 02:35:09,36.2133,58.7958,50.27,49,38,6.6,scattered clouds
154,Port Elizabeth,ZA,2021-04-04 02:35:09,-33.918,25.5701,57.2,88,0,3.44,clear sky
155,Moen,NO,2021-04-04 02:35:09,69.1304,18.6123,30.2,93,90,2.3,light snow
156,Pathein,MM,2021-04-04 02:35:10,16.7833,94.7333,86.34,47,94,11.95,overcast clouds
157,Comodoro Rivadavia,AR,2021-04-04 02:35:10,-45.8667,-67.5,60.8,67,0,4.61,clear sky
158,Cherskiy,RU,2021-04-04 02:33:11,68.75,161.3,2.98,81,40,3.56,scattered clouds
159,Liku,ID,2021-04-04 02:35:11,-0.7275,119.8922,89.08,54,41,4.14,scattered clouds
160,Leningradskiy,RU,2021-04-04 02:35:11,69.3833,178.4167,-0.69,90,100,7.56,overcast clouds
161,Northam,GB,2021-04-04 02:35:11,51.0333,-4.2167,37.99,1,7,3.6,clear sky
162,Esperance,AU,2021-04-04 02:31:13,-33.8667,121.9,73.4,56,59,16.11,broken clouds
163,Lensk,RU,2021-04-04 02:33:09,60.7253,114.9278,14.5,86,100,7.47,light snow
164,Sibu,MY,2021-04-04 02:35:12,2.3,111.8167,84.2,79,20,2.3,few clouds
165,Merritt Island,US,2021-04-04 02:35:12,28.5392,-80.672,64.4,59,90,3.44,overcast clouds
166,Sahuaripa,MX,2021-04-04 02:35:12,29.05,-109.2333,75.24,11,0,5.01,clear sky
167,Joshimath,IN,2021-04-04 02:35:13,30.5667,79.5667,61.16,18,0,1.57,clear sky
168,Copiapo,CL,2021-04-04 02:35:13,-27.3667,-70.3333,60.8,77,90,4.61,overcast clouds
169,La Ronge,CA,2021-04-04 02:35:13,55.1001,-105.2842,39.2,28,58,1.14,broken clouds
170,Kavaratti,IN,2021-04-04 02:35:14,10.5669,72.642,82.29,66,37,9.26,scattered clouds
171,Flinders,AU,2021-04-04 02:35:14,-34.5833,150.8552,86.0,58,5,3.0,clear sky
172,Quatre Cocos,MU,2021-04-04 02:35:14,-20.2078,57.7625,80.01,89,40,3.44,light rain
173,Nikolskoye,RU,2021-04-04 02:30:48,59.7035,30.7861,34.0,93,0,4.47,clear sky
174,Tambopata,PE,2021-04-04 02:32:00,-12.7333,-69.1833,70.48,99,100,1.07,overcast clouds
175,Jalu,LY,2021-04-04 02:32:01,29.0331,21.5482,65.1,20,39,11.39,scattered clouds
176,Puerto Colombia,CO,2021-04-04 02:35:15,10.9878,-74.9547,78.8,83,40,12.66,fog
177,Sovetskoye,RU,2021-04-04 02:35:15,52.2861,85.4131,28.6,93,47,4.81,scattered clouds
178,Khatanga,RU,2021-04-04 02:35:16,71.9667,102.5,-4.47,82,10,6.55,clear sky
179,Vanavara,RU,2021-04-04 02:35:16,60.34,102.2797,27.16,87,100,8.72,light snow
180,Madang,PG,2021-04-04 02:35:16,-5.2246,145.7966,77.54,90,100,1.28,moderate rain
181,Cidreira,BR,2021-04-04 02:31:24,-30.1811,-50.2056,71.94,77,74,16.44,broken clouds
182,Muros,ES,2021-04-04 02:35:17,42.7762,-9.0603,52.0,60,0,11.59,clear sky
183,Znamensk,RU,2021-04-04 02:35:17,48.5842,45.7338,46.85,85,99,12.41,overcast clouds
184,Tambura,SS,2021-04-04 02:35:18,5.6,27.4667,69.33,46,34,1.61,scattered clouds
185,Maceio,BR,2021-04-04 02:32:27,-9.6658,-35.7353,78.8,89,40,2.3,scattered clouds
186,Sorland,NO,2021-04-04 02:35:18,67.667,12.6934,39.74,93,100,32.01,light rain
187,Nueva Gerona,CU,2021-04-04 02:35:18,21.8833,-82.8,72.88,57,19,23.15,few clouds
188,Prince Rupert,CA,2021-04-04 02:30:57,54.3161,-130.3201,41.0,75,20,10.36,few clouds
189,Thompson,CA,2021-04-04 02:35:19,55.7435,-97.8558,32.0,55,20,3.44,few clouds
190,Pangnirtung,CA,2021-04-04 02:35:19,66.1451,-65.7125,-2.18,66,100,7.16,overcast clouds
191,Tuatapere,NZ,2021-04-04 02:35:19,-46.1333,167.6833,61.0,80,91,21.0,overcast clouds
192,Piraju,BR,2021-04-04 02:35:20,-23.1936,-49.3839,63.27,93,100,9.15,overcast clouds
193,Hami,CN,2021-04-04 02:35:20,42.8,93.45,59.47,7,100,12.88,overcast clouds
194,Znamenskoye,RU,2021-04-04 02:35:20,57.1281,73.8282,28.92,86,100,8.16,overcast clouds
195,Mbekenyera,TZ,2021-04-04 02:35:21,-10.0,38.9833,69.06,97,100,3.58,overcast clouds
196,Kavieng,PG,2021-04-04 02:30:50,-2.5744,150.7967,83.73,71,100,4.43,light rain
197,Marienburg,PL,2021-04-04 02:35:21,54.0359,19.0266,30.99,90,37,5.66,scattered clouds
198,Vestmannaeyjar,IS,2021-04-04 02:35:21,63.4427,-20.2734,35.33,65,21,35.34,few clouds
199,Buin,CL,2021-04-04 02:35:22,-33.7333,-70.75,73.99,55,0,9.22,clear sky
200,North Platte,US,2021-04-04 02:33:51,41.1239,-100.7654,66.2,24,1,9.22,clear sky
201,Manakara,MG,2021-04-04 02:35:22,-22.1333,48.0167,69.85,89,4,2.95,clear sky
202,Lamu,KE,2021-04-04 02:35:23,-2.2717,40.902,82.4,83,40,5.75,moderate rain
203,Conceicao Do Araguaia,BR,2021-04-04 02:35:23,-8.2578,-49.2647,77.0,88,0,2.3,clear sky
204,Rebrikha,RU,2021-04-04 02:35:23,53.0733,82.3408,29.35,87,68,5.1,broken clouds
205,Kruisfontein,ZA,2021-04-04 02:30:55,-34.0033,24.7314,60.55,44,0,6.04,clear sky
206,Russell,US,2021-04-04 02:35:24,32.3502,-85.1999,51.8,71,1,3.44,clear sky
207,Chipinge,ZW,2021-04-04 02:35:24,-20.1883,32.6236,55.67,95,3,1.97,clear sky
208,Carutapera,BR,2021-04-04 02:35:24,-1.195,-46.02,75.83,92,76,5.97,broken clouds
209,Torrevieja,ES,2021-04-04 02:35:25,37.9787,-0.6822,55.99,88,15,1.32,few clouds
210,Doha,QA,2021-04-04 02:35:25,25.2867,51.5333,69.8,56,0,19.57,clear sky
211,Taoudenni,ML,2021-04-04 02:35:25,22.6783,-3.9836,84.04,14,99,6.85,overcast clouds
212,Bengkulu,ID,2021-04-04 02:35:26,-3.8004,102.2655,80.8,74,90,13.67,overcast clouds
213,Juanjui,PE,2021-04-04 02:35:26,-7.1779,-76.7314,71.15,96,60,1.16,broken clouds
214,Rincon,US,2021-04-04 02:35:06,32.296,-81.2354,48.2,71,1,3.74,clear sky
215,Awjilah,LY,2021-04-04 02:35:27,29.1081,21.2869,65.62,19,41,11.81,scattered clouds
216,Madoc,CA,2021-04-04 02:35:27,44.5084,-77.4745,39.2,87,40,8.05,scattered clouds
217,Tuktoyaktuk,CA,2021-04-04 02:35:27,69.4541,-133.0374,-11.2,77,20,6.91,few clouds
218,Geilo,NO,2021-04-04 02:35:28,60.5333,8.2076,27.0,18,97,37.0,overcast clouds
219,Guanica,PR,2021-04-04 02:35:28,17.9716,-66.908,75.0,84,100,1.01,overcast clouds
220,Barrow,US,2021-04-04 02:35:02,71.2906,-156.7887,-9.4,70,1,5.75,clear sky
221,Aktau,KZ,2021-04-04 02:35:28,43.65,51.2,44.6,93,0,4.47,clear sky
222,Bronnoysund,NO,2021-04-04 02:35:29,65.4625,12.1997,41.0,93,90,23.02,overcast clouds
223,Manono,CD,2021-04-04 02:35:29,-7.3,27.4167,68.68,93,96,2.82,overcast clouds
224,Mahon,ES,2021-04-04 02:35:29,39.8885,4.2658,55.4,71,0,14.97,clear sky
225,Zgierz,PL,2021-04-04 02:35:30,51.8556,19.4062,33.01,93,0,3.44,clear sky
226,Saint-Augustin,CA,2021-04-04 02:35:30,51.226,-58.6502,33.8,99,100,8.3,overcast clouds
227,Poso,ID,2021-04-04 02:35:31,-1.3959,120.7524,88.05,61,34,5.03,scattered clouds
228,Ulaangom,MN,2021-04-04 02:35:31,49.9811,92.0667,37.0,34,0,4.03,clear sky
229,Castelo Do Piaui,BR,2021-04-04 02:35:31,-5.3222,-41.5525,72.79,78,38,2.73,scattered clouds
230,Kaspiyskiy,RU,2021-04-04 02:35:32,45.3929,47.3707,50.34,75,97,14.61,overcast clouds
231,Caravelas,BR,2021-04-04 02:35:32,-17.7125,-39.2481,76.23,82,100,4.79,overcast clouds
232,Pooler,US,2021-04-04 02:35:32,32.1155,-81.2471,48.2,71,1,3.02,clear sky
233,Luderitz,NA,2021-04-04 02:35:33,-26.6481,15.1594,69.26,54,5,13.98,clear sky
234,Punta Cardon,VE,2021-04-04 02:35:33,11.6581,-70.215,78.01,81,96,26.26,overcast clouds
235,Angoche,MZ,2021-04-04 02:35:33,-16.2325,39.9086,75.87,87,36,5.17,scattered clouds
